Producto,AlbaranTransito,None,AlbaranOrigen,None,AlbaranOrigen,IDInterno,IDInterno
'PaperPoint #45 Spident ', 'TRANSITO - TIENDA LIMA/00087', None, 'LA PLATA - TIENDA LIMA/00137', None, 'LA PLATA - TIENDA LIMA/00137', 3359, 3358
'Sistema de Imágenes Mod. H1 "Woodpecker"', 'TRANSITO - TIENDA LIMA/00219', None, 'LA PLATA - TIENDA LIMA/00303', 'LA PLATA - TIENDA LIMA/00303', 'LA PLATA - TIENDA LIMA/00303', 7699, 7698
'Core.it_Y Muestra  - N.C.V. 1Jeringa x 10g', 'TRANSITO - TIENDA LIMA/00094', None, 'LA PLATA - TIENDA LIMA/00151', 'LA PLATA - TIENDA LIMA/00151', 'LA PLATA - TIENDA LIMA/00151', 3719, 3718
'Ultrasonic Scaler UDS-L LED. Woodpecker', 'TRANSITO - TIENDA LIMA/00228', None, 'LA PLATA - TIENDA LIMA/00313', None, 'LA PLATA - TIENDA LIMA/00313', 8083, 8082
'Curing Light  LED.C Cure Woodpecker', 'TRANSITO - TIENDA LIMA/00080', None, 'LA PLATA - TIENDA LIMA/00125', None, 'LA PLATA - TIENDA LIMA/00125', 2950, 2949
'Guttapercha 04T#30 Spident ', 'TRANSITO - TIENDA LIMA/00071', None, 'LA PLATA - TIENDA LIMA/00110/LA PLATA - TIENDA LIMA/00112', None, 'LA PLATA - TIENDA LIMA/00110', 2545, 2544
'Root Canal File: TG6 Gold 19mm V0 6pcs/blister', 'TRANSITO - TIENDA LIMA/00094', None, 'LA PLATA - TIENDA LIMA/00151', 'LA PLATA - TIENDA LIMA/00151', 'LA PLATA - TIENDA LIMA/00151', 3719, 3718
'Viopaste. Hidróxido de calcio / Sulfato de Bario.', 'TRANSITO - TIENDA LIMA/00105', None, 'LA PLATA - TIENDA LIMA/00163', None, 'LA PLATA - TIENDA LIMA/00163', 4076, 4023
'Paperpoint 06T#25 Spident ', 'TRANSITO - TIENDA LIMA/00172', None, 'LA PLATA - TIENDA LIMA/00240', None, 'LA PLATA - TIENDA LIMA/00240', 6128, 6127
'[WMIN] Curing Light  MiniS RTA', 'TRANSITO - LA PLATA/00334', None, 'LOS OLIVOS:LAS PLATAS/00282', None, None, 7574, None
'Ultrasonic Scaler UDS-E LED Woodpecker', 'TRANSITO - TIENDA LIMA/00212', None, 'LA PLATA - TIENDA LIMA/00292/LA PLATA - TIENDA LIMA/00290', None, 'LA PLATA - TIENDA LIMA/00290', 7427, 7352
'Ultrasonic Scaler UDS-E LED Woodpecker', 'TRANSITO - TIENDA LIMA/00216', None, 'LA PLATA - TIENDA LIMA/00302/LA PLATA - TIENDA LIMA/00292/LA PLATA - TIENDA LIMA/00290/LA PLATA - TIENDA LIMA/00299', None, 'LA PLATA - TIENDA LIMA/00290', 7592, 7352
'Ultrasonic Scaler UDS-E LED Woodpecker', 'TRANSITO - TIENDA LIMA/00217', None, 'LA PLATA - TIENDA LIMA/00302/LA PLATA - TIENDA LIMA/00292/LA PLATA - TIENDA LIMA/00290/LA PLATA - TIENDA LIMA/00299', None, 'LA PLATA - TIENDA LIMA/00290', 7656, 7352
'Ultrasonic Scaler UDS-J2 LED. Woodpecker', 'TRANSITO - TIENDA LIMA/00172', None, 'LA PLATA - TIENDA LIMA/00240', None, 'LA PLATA - TIENDA LIMA/00240', 6128, 6127
'#5 Crystal HD. Softgrip mouth mirror. Gray only. Zirc', 'TRANSITO - TIENDA LIMA/00094', None, 'LA PLATA - TIENDA LIMA/00151', 'LA PLATA - TIENDA LIMA/00151', 'LA PLATA - TIENDA LIMA/00151', 3719, 3718
'[WSCJ] Ultrasonic Scaler UDS-J. Woodpecker', 'TRANSITO - LA PLATA/00334', None, 'LOS OLIVOS:LAS PLATAS/00282', None, None, 7574, None
'Root Canal File: TG6 Gold 21mm V0-T3 6pcs/blister', 'TRANSITO - TIENDA LIMA/00094', None, 'LA PLATA - TIENDA LIMA/00151', 'LA PLATA - TIENDA LIMA/00151', 'LA PLATA - TIENDA LIMA/00151', 3719, 3718
'[MA01R] Micro Applicator Regular size Green Cotisen. Caja/4tubos', 'TRANSITO - LOS OLIVOS/00018', None, 'TIENDA LIMA- LOS OLIVOS/00005', None, 'TIENDA LIMA- LOS OLIVOS/00005', 1269, 1267
'[WFLEF] Foco LED LED F-5W  Lámpara', 'TRANSITO - TIENDA LIMA/00156', None, 'LA PLATA - TIENDA LIMA/00225', None, 'LA PLATA - TIENDA LIMA/00225', 5628, 5647
'[RXGW] Dental X-RAY Equipment - Marca Dyson / MODELO: DYS-W 1 Caja por Equipo', 'TRANSITO - LA PLATA/00272', None, 'LOS OLIVOS:LAS PLATAS/00229', None, None, 6178, None
'[XM1020] Heater Calentador de resina ', 'TRANSITO - TIENDA LIMA/00147', None, 'LA PLATA - TIENDA LIMA/00209', None, 'LA PLATA - TIENDA LIMA/00209', 5282, 5290
'Guttapercha 04T#35 Spident ', 'TRANSITO - TIENDA LIMA/00094', None, 'LA PLATA - TIENDA LIMA/00151', 'LA PLATA - TIENDA LIMA/00151', 'LA PLATA - TIENDA LIMA/00151', 3719, 3718
'[WAWSS] Water Supply System  AT-1 Woodpecker', 'TRANSITO - LA PLATA/00334', None, 'LOS OLIVOS:LAS PLATAS/00282', None, None, 7574, None
'Curing Light X-CURE Dorado Woodpecker', 'TRANSITO - TIENDA LIMA/00093', None, 'LA PLATA - TIENDA LIMA/00149', 'LA PLATA - TIENDA LIMA/00149', 'LA PLATA - TIENDA LIMA/00149', 3649, 3648
'Insertos para Scaler. Kit UDS.J,UDS.J2,UDS.J2 LED. Woodpecker', 'TRANSITO - TIENDA LIMA/00105', None, 'LA PLATA - TIENDA LIMA/00163', None, 'LA PLATA - TIENDA LIMA/00163', 4076, 4023
'Curing Light  LED.H Plata. Woodpecker', 'TRANSITO - TIENDA LIMA/00087', None, 'LA PLATA - TIENDA LIMA/00137', None, 'LA PLATA - TIENDA LIMA/00137', 3359, 3358
'Fibra Optica LED.C cure', 'TRANSITO - TIENDA LIMA/00105', None, 'LA PLATA - TIENDA LIMA/00163', None, 'LA PLATA - TIENDA LIMA/00163', 4076, 4023
'SoftPrep Solucion EDTA 17% // 2 jeringas x 6 g // 6 puntas de aplicación.', 'TRANSITO - TIENDA LIMA/00101', None, 'LA PLATA - TIENDA LIMA/00163', None, 'LA PLATA - TIENDA LIMA/00163', 4024, 4023
'Pieza de mano HW-3H UDS.A,UDS.L', 'TRANSITO - TIENDA LIMA/00208', None, 'LA PLATA - TIENDA LIMA/00288', 'LA PLATA - TIENDA LIMA/00288', 'LA PLATA - TIENDA LIMA/00288', 7308, 7307
'Fibra Optica. Tipo A Negro Woodpecker', 'TRANSITO - TIENDA LIMA/00105', None, 'LA PLATA - TIENDA LIMA/00163', None, 'LA PLATA - TIENDA LIMA/00163', 4076, 4023
'Curing Light  LED.H Azul. Woodpecker', 'TRANSITO - TIENDA LIMA/00121', None, 'LA PLATA - TIENDA LIMA/00180', 'LA PLATA - TIENDA LIMA/00180', 'LA PLATA - TIENDA LIMA/00180', 4631, 4630
'Root Canal File: K-File SS, 21mm #45-80 6pcs/blister', 'TRANSITO - TIENDA LIMA/00094', None, 'LA PLATA - TIENDA LIMA/00151', 'LA PLATA - TIENDA LIMA/00151', 'LA PLATA - TIENDA LIMA/00151', 3719, 3718
'[WGNT] Non-Woven Sponges  2x2 / 4PLY / 200 und.', 'TRANSITO - LOS OLIVOS/00074', None, 'PRODIS- LOS OLIVOS/00036', None, None, 4375, None
'[WGNT] Non-Woven Sponges  2x2 / 4PLY / 200 und.', 'TRANSITO - LA PLATA/00334', None, 'LOS OLIVOS:LAS PLATAS/00282', None, None, 7574, None
'Paperpoint 04T#30 Spident ', 'TRANSITO - TIENDA LIMA/00072', None, 'LA PLATA - TIENDA LIMA/00110', None, 'LA PLATA - TIENDA LIMA/00110', 2600, 2544
'SoftPrep Solucion EDTA 17% // 4 jeringas x 1.5 g // 6 puntas de aplicación.', 'TRANSITO - TIENDA LIMA/00197', None, 'LA PLATA - TIENDA LIMA/00276', 'LA PLATA - TIENDA LIMA/00276', 'LA PLATA - TIENDA LIMA/00276', 7003, 7002
'[RN02] Micromotor RENHE119-35E Completo', 'TRANSITO - LA PLATA/00313', None, 'LOS OLIVOS:LAS PLATAS/00262', None, None, 7055, None
'Curing Light  LED.D. Woodpecker', 'TRANSITO - TIENDA LIMA/00223', None, 'LA PLATA - TIENDA LIMA/00307', None, 'LA PLATA - TIENDA LIMA/00307', 7907, 7906
'Root Canal File: TG6 Gold 21mm V0-T3 6pcs/blister', 'TRANSITO - TIENDA LIMA/00055', None, 'LA PLATA - TIENDA LIMA/00095', 'LA PLATA - TIENDA LIMA/00095', 'LA PLATA - TIENDA LIMA/00095', 1942, 1941
'[S27L] NOP Sterile Single use Dental Needles 27G/L 0.4x30mm x 100und  Spident', 'TRANSITO - LA PLATA/00272', None, 'LOS OLIVOS:LAS PLATAS/00229', None, None, 6178, None
'[WMIN] Curing Light  MiniS RTA', 'TRANSITO - LA PLATA/00331', None, 'PRODIS-LAS PLATAS/00001', 'PRODIS-LAS PLATAS/00001', 'PRODIS-LAS PLATAS/00001', 7369, 7363
'Nuevo movimiento:[WU6] Ultrasonic Scaler.  U600 Woodpecker', 'EXHIB/IN/00031', None, '', 'Retorno de EXHIB/OUT/00030', None, 7016, None
'PaperPoint #45 Spident ', 'TRANSITO - TIENDA LIMA/00112', None, 'LA PLATA - TIENDA LIMA/00172', None, 'LA PLATA - TIENDA LIMA/00172', 4352, 4351
'[WSCLL] Ultrasonic Scaler UDS-L LED. Woodpecker', 'TRANSITO - LA PLATA/00272', None, 'LOS OLIVOS:LAS PLATAS/00229', None, None, 6178, None
'Curing Light  I LED P BlancoWoodpecker', 'TRANSITO - TIENDA LIMA/00239', None, 'LA PLATA - TIENDA LIMA/00327', None, 'LA PLATA - TIENDA LIMA/00327', 8445, 8400
'PaperPoint #40 Spident ', 'TRANSITO - TIENDA LIMA/00172', None, 'LA PLATA - TIENDA LIMA/00240', None, 'LA PLATA - TIENDA LIMA/00240', 6128, 6127
'Cannal Measuring Table', 'TRANSITO - TIENDA LIMA/00105', None, 'LA PLATA - TIENDA LIMA/00163', None, 'LA PLATA - TIENDA LIMA/00163', 4076, 4023
'Water Supply System  AT-1 Woodpecker', 'TRANSITO - TIENDA LIMA/00121', None, 'LA PLATA - TIENDA LIMA/00180', 'LA PLATA - TIENDA LIMA/00180', 'LA PLATA - TIENDA LIMA/00180', 4631, 4630
'Cannal Measuring Ruler Gray', 'TRANSITO - TIENDA LIMA/00105', None, 'LA PLATA - TIENDA LIMA/00163', None, 'LA PLATA - TIENDA LIMA/00163', 4076, 4023
'[MA01F.] Micro Applicator Fine Size Purple Cotisen. Caja/4tubos', 'TRANSITO - LOS OLIVOS/00018', None, 'TIENDA LIMA- LOS OLIVOS/00005', None, 'TIENDA LIMA- LOS OLIVOS/00005', 1269, 1267
'[MES05] M2 Rainbow R98A 4 PCS. Azul. Motranser.', 'TRANSITO - LOS OLIVOS/00018', None, 'TIENDA LIMA- LOS OLIVOS/00005', None, 'TIENDA LIMA- LOS OLIVOS/00005', 1269, 1267
'PaperPoint #45 Spident ', 'TRANSITO - TIENDA LIMA/00055', None, 'LA PLATA - TIENDA LIMA/00095', 'LA PLATA - TIENDA LIMA/00095', 'LA PLATA - TIENDA LIMA/00095', 1942, 1941
'Guttapercha 04T#25 Spident ', 'TRANSITO - TIENDA LIMA/00055', None, 'LA PLATA - TIENDA LIMA/00095', 'LA PLATA - TIENDA LIMA/00095', 'LA PLATA - TIENDA LIMA/00095', 1942, 1941
'Root Canal File: RC Blue 25mm #R20 3pcs/blister', 'TRANSITO - TIENDA LIMA/00055', None, 'LA PLATA - TIENDA LIMA/00095', 'LA PLATA - TIENDA LIMA/00095', 'LA PLATA - TIENDA LIMA/00095', 1942, 1941
'PaperPoint #45 Spident ', 'TRANSITO - TIENDA LIMA/00172', None, 'LA PLATA - TIENDA LIMA/00240', None, 'LA PLATA - TIENDA LIMA/00240', 6128, 6127
'[HY01] Dental Alginate Impression Material - Mod: Chromatic.', 'TRANSITO - LA PLATA/00334', None, 'LOS OLIVOS:LAS PLATAS/00282', None, None, 7574, None
'Root Canal File: K-File Niti, 21mm #45-80 6pcs/blister', 'TRANSITO - TIENDA LIMA/00094', None, 'LA PLATA - TIENDA LIMA/00151', 'LA PLATA - TIENDA LIMA/00151', 'LA PLATA - TIENDA LIMA/00151', 3719, 3718
'Root Canal File: TG6 Gold 25mm V0-T3 6pcs/blister', 'TRANSITO - TIENDA LIMA/00094', None, 'LA PLATA - TIENDA LIMA/00151', 'LA PLATA - TIENDA LIMA/00151', 'LA PLATA - TIENDA LIMA/00151', 3719, 3718
'Guttapercha 04T#25 Spident ', 'TRANSITO - TIENDA LIMA/00062', None, 'LA PLATA - TIENDA LIMA/00102', 'LA PLATA - TIENDA LIMA/00102', 'LA PLATA - TIENDA LIMA/00102', 2157, 2156
'Root Canal File: TF4 Gold 25mm #T20, #T25, #T35, #T45 4pcs/blister', 'TRANSITO - TIENDA LIMA/00094', None, 'LA PLATA - TIENDA LIMA/00151', 'LA PLATA - TIENDA LIMA/00151', 'LA PLATA - TIENDA LIMA/00151', 3719, 3718
'PaperPoint #40 Spident ', 'TRANSITO - TIENDA LIMA/00112', None, 'LA PLATA - TIENDA LIMA/00172', None, 'LA PLATA - TIENDA LIMA/00172', 4352, 4351
'[PL08] Root Canal File: K Flex SS, 25mm #15-40 6pcs/blister', 'TRANSITO - TIENDA LIMA/00034', None, 'LA PLATA - TIENDA LIMA/00051', None, 'LA PLATA - TIENDA LIMA/00051', 1139, 1141
'Lima NITI Juego 15,20,25,30,35,40', 'TRANSITO - TIENDA LIMA/00200', None, 'LA PLATA - TIENDA LIMA/00278', None, 'LA PLATA - TIENDA LIMA/00278', 7128, 7077
'[RXG] Dental X-RAY Equipment - Marca Dyson / MODELO: DYS-M 3 Cajas componen un Equipo', 'TRANSITO - LOS OLIVOS/00074', None, 'PRODIS- LOS OLIVOS/00036', None, None, 4375, None
'[RXG] Dental X-RAY Equipment - Marca Dyson / MODELO: DYS-M 3 Cajas componen un Equipo', 'TRANSITO - LA PLATA/00272', None, 'LOS OLIVOS:LAS PLATAS/00229', None, None, 6178, None
'Curing Light  LED.C Cure Woodpecker', 'TRANSITO - TIENDA LIMA/00084', None, 'LA PLATA - TIENDA LIMA/00132', None, 'LA PLATA - TIENDA LIMA/00132', 3206, 3205
'Curing Light  LED.C cure Woodpecker', 'TRANSITO - TIENDA LIMA/00156', None, 'LA PLATA - TIENDA LIMA/00222', None, 'LA PLATA - TIENDA LIMA/00222', 5628, 5627
'Ultrasonic Scaler UDS-L LED. Woodpecker', 'TRANSITO - TIENDA LIMA/00232', None, 'LA PLATA - TIENDA LIMA/00320', None, 'LA PLATA - TIENDA LIMA/00320', 8263, 8262
'Root Canal File: G Gates, SS, 32mm #04 6pcs/blister', 'TRANSITO - TIENDA LIMA/00094', None, 'LA PLATA - TIENDA LIMA/00151', 'LA PLATA - TIENDA LIMA/00151', 'LA PLATA - TIENDA LIMA/00151', 3719, 3718
'Guttapercha #15 Spident ', 'TRANSITO - TIENDA LIMA/00112', None, 'LA PLATA - TIENDA LIMA/00172', None, 'LA PLATA - TIENDA LIMA/00172', 4352, 4351
'[WSCAL] Ultrasonic Scaler UDS-A LED Woodpecker', 'TRANSITO - LA PLATA/00334', None, 'LOS OLIVOS:LAS PLATAS/00282', None, None, 7574, None
'[WFOCCB] Fibra Optica blanca LED.C cure', 'TRANSITO - TIENDA LIMA/00050', None, 'LA PLATA - TIENDA LIMA/00085', None, 'LA PLATA - TIENDA LIMA/00085', 1666, 1688
'Curing Light  LED.D. Woodpecker', 'TRANSITO - TIENDA LIMA/00094', None, 'LA PLATA - TIENDA LIMA/00151', 'LA PLATA - TIENDA LIMA/00151', 'LA PLATA - TIENDA LIMA/00151', 3719, 3718
'Cargador para Lámpara', 'TRANSITO - TIENDA LIMA/00094', None, 'LA PLATA - TIENDA LIMA/00151', 'LA PLATA - TIENDA LIMA/00151', 'LA PLATA - TIENDA LIMA/00151', 3719, 3718
'[WELIP] EMISOR DE LUZ I LED PLUS 1', 'TRANSITO - LOS OLIVOS/00018', None, 'TIENDA LIMA- LOS OLIVOS/00005', None, 'TIENDA LIMA- LOS OLIVOS/00005', 1269, 1267
'PaperPoint #15-40 Spident ', 'TRANSITO - TIENDA LIMA/00183', None, 'LA PLATA - TIENDA LIMA/00253', None, 'LA PLATA - TIENDA LIMA/00253', 6502, 6497
'Viopex. Hidróxido de calcio / Yodoformo.', 'TRANSITO - TIENDA LIMA/00105', None, 'LA PLATA - TIENDA LIMA/00163', None, 'LA PLATA - TIENDA LIMA/00163', 4076, 4023
'[WLF] Curing Light  LED.F Woodpecker', 'TRANSITO - LOS OLIVOS/00071', None, 'PRODIS- LOS OLIVOS/00033', None, None, 4266, None
'[WLF] Curing Light  LED.F Woodpecker', 'TRANSITO - LA PLATA/00334', None, 'LOS OLIVOS:LAS PLATAS/00282', None, None, 7574, None
'[MA01SF] Micro Applicator Super Fine Size White Cotisen. Caja/4tubos', 'TRANSITO - LOS OLIVOS/00018', None, 'TIENDA LIMA- LOS OLIVOS/00005', None, 'TIENDA LIMA- LOS OLIVOS/00005', 1269, 1267
'[PL29] Root Canal File: RC Blue 25mm #R20 3pcs/blister', 'TRANSITO - TIENDA LIMA/00034', None, 'LA PLATA - TIENDA LIMA/00051', None, 'LA PLATA - TIENDA LIMA/00051', 1139, 1141
'[WLLAP] Llave de Ajuste de Puntas TW-1L Woodpecker ', 'TRANSITO - LOS OLIVOS/00018', None, 'TIENDA LIMA- LOS OLIVOS/00005', None, 'TIENDA LIMA- LOS OLIVOS/00005', 1269, 1267
'Paperpoint 04T#30 Spident ', 'TRANSITO - TIENDA LIMA/00055', None, 'LA PLATA - TIENDA LIMA/00095', 'LA PLATA - TIENDA LIMA/00095', 'LA PLATA - TIENDA LIMA/00095', 1942, 1941
'[WFOBH] Fibra Optica. Tipo B Blanco Woodpecker', 'TRANSITO - LA PLATA/00334', None, 'LOS OLIVOS:LAS PLATAS/00282', None, None, 7574, None
'[S31X] NOP Sterile Single use Dental Needles 31G/XS 0.26x12mm x 100und  Spident', 'TRANSITO - LOS OLIVOS/00018', None, 'TIENDA LIMA- LOS OLIVOS/00005', None, 'TIENDA LIMA- LOS OLIVOS/00005', 1269, 1267
'Curing Light  LED.C cure Woodpecker', 'TRANSITO - TIENDA LIMA/00133', None, 'LA PLATA - TIENDA LIMA/00189', None, 'LA PLATA - TIENDA LIMA/00189', 5005, 4939
'Curing Light  MiniS RTA', 'TRANSITO - TIENDA LIMA/00211', None, 'LA PLATA - TIENDA LIMA/00290', None, 'LA PLATA - TIENDA LIMA/00290', 7404, 7352
'[S30S] NOP Sterile Single use Dental Needles  30G/S 0.3x21mm x 100und  Spident', 'TRANSITO - LA PLATA/00272', None, 'LOS OLIVOS:LAS PLATAS/00229', None, None, 6178, None
'Sistema de Imágenes Mod. H2', 'TRANSITO - TIENDA LIMA/00212', None, 'LA PLATA - TIENDA LIMA/00290', None, 'LA PLATA - TIENDA LIMA/00290', 7427, 7352
'Nuevo movimiento:[WERBP] Endo Motor. Mod: EndoRadar Plus Blanco Woodpecker', 'EXHIB/IN/00031', None, '', 'Retorno de EXHIB/OUT/00030', None, 7016, None
'Curing Light  LED.H Plata. Woodpecker', 'TRANSITO - TIENDA LIMA/00084', None, 'LA PLATA - TIENDA LIMA/00132', None, 'LA PLATA - TIENDA LIMA/00132', 3206, 3205
'Guttapercha #25 Spident ', 'TRANSITO - TIENDA LIMA/00112', None, 'LA PLATA - TIENDA LIMA/00172', None, 'LA PLATA - TIENDA LIMA/00172', 4352, 4351
'Curing Light  I LED Blanco Woodpecker', 'TRANSITO - TIENDA LIMA/00212', None, 'LA PLATA - TIENDA LIMA/00290', None, 'LA PLATA - TIENDA LIMA/00290', 7427, 7352
'Micro Applicator Fine Size Yellow Cotisen. Caja/4tubos', 'TRANSITO - LA PLATA/00120', None, 'LOS OLIVOS:LAS PLATAS/00085', None, 'LOS OLIVOS:LAS PLATAS/00085', 3006, 2936
'[DBC1009] Disposable prophy SLIM. Nylon color. ZTdental Caja x144 unidades.', 'TRANSITO - LOS OLIVOS/00018', None, 'TIENDA LIMA- LOS OLIVOS/00005', None, 'TIENDA LIMA- LOS OLIVOS/00005', 1269, 1267
'Ultrasonic Scaler.  U600 LED Woodpecker                ', 'TRANSITO - TIENDA LIMA/00174', None, 'LA PLATA - TIENDA LIMA/00245', 'LA PLATA - TIENDA LIMA/00245', 'LA PLATA - TIENDA LIMA/00245', 6186, 6185
'Curing Light  LED.D. Woodpecker', 'TRANSITO - TIENDA LIMA/00093', None, 'LA PLATA - TIENDA LIMA/00149', 'LA PLATA - TIENDA LIMA/00149', 'LA PLATA - TIENDA LIMA/00149', 3649, 3648
'HP01 Hp Mixing Tips Verde x 50 und.', 'TRANSITO - TIENDA LIMA/00232', None, 'LA PLATA - TIENDA LIMA/00320', None, 'LA PLATA - TIENDA LIMA/00320', 8263, 8262
'Ultrasonic Scaler UDS-E LED Woodpecker', 'TRANSITO - TIENDA LIMA/00131', None, 'LA PLATA - TIENDA LIMA/00189', None, 'LA PLATA - TIENDA LIMA/00189', 4940, 4939
'Curing Light  I LED Violeta Woodpecker', 'TRANSITO - TIENDA LIMA/00212', None, 'LA PLATA - TIENDA LIMA/00290', None, 'LA PLATA - TIENDA LIMA/00290', 7427, 7352
'Ultrasonic Scaler.  U600 Woodpecker', 'TRANSITO - TIENDA LIMA/00219', None, 'LA PLATA - TIENDA LIMA/00303', 'LA PLATA - TIENDA LIMA/00303', 'LA PLATA - TIENDA LIMA/00303', 7699, 7698
'Guttapercha 04T#30 Spident ', 'TRANSITO - TIENDA LIMA/00094', None, 'LA PLATA - TIENDA LIMA/00151', 'LA PLATA - TIENDA LIMA/00151', 'LA PLATA - TIENDA LIMA/00151', 3719, 3718
'Nuevo movimiento:[WALIII] Apex Locator Woodpex III  Woodpecker ', 'EXHIB/IN/00031', None, '', 'Retorno de EXHIB/OUT/00030', None, 7016, None
'Curing Light  LED.D. Woodpecker', 'TRANSITO - TIENDA LIMA/00212', None, 'LA PLATA - TIENDA LIMA/00290', None, 'LA PLATA - TIENDA LIMA/00290', 7427, 7352
'Guttapercha 04T#20 Spident ', 'TRANSITO - TIENDA LIMA/00112', None, 'LA PLATA - TIENDA LIMA/00172', None, 'LA PLATA - TIENDA LIMA/00172', 4352, 4351
'Endo Motor. Mod: EndoRadar PRO Blanco Woodpecker', 'TRANSITO - TIENDA LIMA/00212', None, 'LA PLATA - TIENDA LIMA/00290', None, 'LA PLATA - TIENDA LIMA/00290', 7427, 7352
'[STYM] Temp.it_Y muestra  - N.C.V. 1 Jeringa x 3g', 'TRANSITO - TIENDA LIMA/00211', None, 'LA PLATA - TIENDA LIMA/00294', None, 'LA PLATA - TIENDA LIMA/00294', 7404, 7410
'Hp Mixing Tips Marron x 50 und.', 'TRANSITO - TIENDA LIMA/00190', None, 'LA PLATA - TIENDA LIMA/00260', None, 'LA PLATA - TIENDA LIMA/00260', 6789, 6732